=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0081 * (normalized) rally
 +      -0.5944 * (normalized) ravens
 +      -0.2255 * (normalized) read
 +      -1      * (normalized) reading
 +      -0.2062 * (normalized) ready
 +       0.0345 * (normalized) real
 +       0.6233 * (normalized) realized
 +       0.0822 * (normalized) reason
 +      -0.4201 * (normalized) record
 +      -0.5792 * (normalized) red
 +       1.4078 * (normalized) release
 +      -0.4576 * (normalized) released
 +      -0.1505 * (normalized) remember
 +       0      * (normalized) report
 +       0.6584 * (normalized) republicans
 +      -0.1769 * (normalized) rest
 +       0.0652 * (normalized) return
 +       0.9512 * (normalized) revolution
 +      -0.2113 * (normalized) rich
 +       0.8098 * (normalized) rick
 +      -0.3062 * (normalized) ricky
 +       0.2563 * (normalized) rider
 +       0.5566 * (normalized) right
 +       0.0729 * (normalized) rise
 +       0.4368 * (normalized) rivers
 +       0.3347 * (normalized) road
 +      -0.2988 * (normalized) robertson
 +      -0.9614 * (normalized) rock
 +      -0.5026 * (normalized) rodeo
 +       0.1703 * (normalized) rodgers
 +       0.5136 * (normalized) roger
 +      -1      * (normalized) roll
 +      -0.0156 * (normalized) romo
 +       0.0258 * (normalized) room
 +       0.734  * (normalized) rooney
 +      -0.1964 * (normalized) rose
 +       0.0014 * (normalized) round
 +      -0.1485 * (normalized) row
 +       0      * (normalized) royal
 +      -0.0782 * (normalized) rt
 +       0.11   * (normalized) rudd
 +       0.3762 * (normalized) rugby
 +       0.9123 * (normalized) running
 +       0.7582 * (normalized) russia
 +      -0.5234 * (normalized) ryan
 +      -0.8164 * (normalized) s
 +       1.2004 * (normalized) sad
 +      -0.3281 * (normalized) safe
 +      -0.4072 * (normalized) sale
 +      -0.0024 * (normalized) san
 +      -0.4167 * (normalized) sanchez
 +       0      * (normalized) sandy
 +      -1      * (normalized) santos
 +       0.2143 * (normalized) sarah
 +       0.8211 * (normalized) sat
 +       0.1577 * (normalized) saturday
 +       0.3748 * (normalized) saturdays
 +      -0.4659 * (normalized) scheduled
 +       0.2735 * (normalized) school
 +      -0.23   * (normalized) score
 +       0.6749 * (normalized) scored
 +       1.2676 * (normalized) scotland
 +       0.1053 * (normalized) scott
 +      -0.2485 * (normalized) season
 +       0.0507 * (normalized) second
 +      -0.2234 * (normalized) see
 +      -0.5693 * (normalized) send
 +       0.1506 * (normalized) senior
 +       1      * (normalized) sense
 +      -0.4204 * (normalized) sept
 +       0.26   * (normalized) september
 +      -0.4588 * (normalized) series
 +      -1.0933 * (normalized) seriously
 +       1.0726 * (normalized) service
 +      -1.1825 * (normalized) session
 +      -0.1556 * (normalized) set
 +       1.2634 * (normalized) shit
 +       0.1327 * (normalized) shop
 +       0.5704 * (normalized) shopping
 +      -0.8092 * (normalized) shore
 +       0.1196 * (normalized) short
 +      -0.1476 * (normalized) shot
 +       0.036  * (normalized) show
 +      -0.9263 * (normalized) side
 +       0.4919 * (normalized) sign
 +      -0.2256 * (normalized) signed
 +      -0.8294 * (normalized) silva
 +      -0.3261 * (normalized) singing
 +       0.0481 * (normalized) single
 +      -0.7221 * (normalized) sky
 +      -0.0641 * (normalized) sleep
 +      -1      * (normalized) sm
 +       0.881  * (normalized) smh
 +       0.1612 * (normalized) smith
 +       0.3026 * (normalized) so
 +      -0.5401 * (normalized) social
 +       0.1071 * (normalized) son
 +      -0.4776 * (normalized) song
 +      -0.5941 * (normalized) songs
 +      -0.5236 * (normalized) sons
 +       1.1821 * (normalized) soon
 +       0.3488 * (normalized) soul
 +       0.2932 * (normalized) sound
 +      -0.4805 * (normalized) sounds
 +       0.6766 * (normalized) south
 +       0.3251 * (normalized) special
 +      -0.1872 * (normalized) speech
 +      -0.0699 * (normalized) spend
 +       0.9233 * (normalized) spirit
 +       0.5965 * (normalized) sports
 +       0.3038 * (normalized) spurs
 +      -1.4869 * (normalized) squad
 +       0.2137 * (normalized) st
 +      -1.1332 * (normalized) stage
 +       0.0942 * (normalized) star
 +       0.0197 * (normalized) stars
 +      -0.1872 * (normalized) start
 +      -0.1394 * (normalized) started
 +      -0.2347 * (normalized) starting
 +       0.4853 * (normalized) starts
 +      -0.0293 * (normalized) state
 +       0.15   * (normalized) stay
 +       0.0402 * (normalized) steelers
 +       0.4454 * (normalized) steve
 +       0.1129 * (normalized) store
 +       0.296  * (normalized) storm
 +      -0.7129 * (normalized) story
 +       0.9769 * (normalized) straight
 +       0.2104 * (normalized) street
 +      -0.0923 * (normalized) strong
 +      -0.4826 * (normalized) studio
 +       0.3403 * (normalized) stuff
 +       0.087  * (normalized) style
 +       0.9279 * (normalized) summerslam
 +       0.2217 * (normalized) sun
 +       0.0394 * (normalized) sunday
 +       0.0942 * (normalized) sundays
 +      -0.3969 * (normalized) super
 +       0.2725 * (normalized) superbowl
 +      -0.5943 * (normalized) support
 +       0.1976 * (normalized) sure
 +      -1.2922 * (normalized) surprise
 +      -0.3622 * (normalized) sweet
 +       0      * (normalized) takes
 +       0.7472 * (normalized) talk
 +       0.5192 * (normalized) talking
 +       0.8658 * (normalized) talks
 +      -0.0042 * (normalized) tampa
 +       0.8012 * (normalized) taylor
 +      -0.1629 * (normalized) team
 +      -0.4148 * (normalized) teams
 +       0.7113 * (normalized) test
 +      -0.5739 * (normalized) that
 +      -0.175  * (normalized) the
 +      -0.557  * (normalized) theatre
 +      -0.3827 * (normalized) them
 +      -0.516  * (normalized) then
 +      -0.5459 * (normalized) there
 +       0.4756 * (normalized) thing
 +       0.128  * (normalized) things
 +       0.0928 * (normalized) thinking
 +      -1.3448 * (normalized) third
 +       0.1037 * (normalized) this
 +      -0.5788 * (normalized) tho
 +       0.8416 * (normalized) though
 +      -0.4506 * (normalized) thought
 +       0.1934 * (normalized) three
 +       0.0872 * (normalized) throw
 +      -0.0733 * (normalized) thurs
 +       0.1355 * (normalized) thursday
 +      -0.8306 * (normalized) thursdays
 +      -0.495  * (normalized) ticket
 +      -0.4448 * (normalized) tickets
 +       1.044  * (normalized) tiger
 +       0.4567 * (normalized) tigers
 +       0.2004 * (normalized) till
 +       1.3494 * (normalized) tim
 +       0.0435 * (normalized) time
 +      -0.4736 * (normalized) times
 +       0.9162 * (normalized) tired
 +       0.14   * (normalized) title
 +      -0.0558 * (normalized) tix
 +      -0.1222 * (normalized) to
 +      -0.0056 * (normalized) today
 +      -1      * (normalized) todays
 +       1.8111 * (normalized) told
 +      -1.0471 * (normalized) tom
 +      -0.0881 * (normalized) tomorrow
 +       0.7367 * (normalized) tomorrows
 +      -0.2735 * (normalized) tonga
 +      -0.138  * (normalized) tonight
 +       0.009  * (normalized) tonights
 +      -0.0742 * (normalized) tonite
 +       0.5031 * (normalized) tony
 +      -0.1087 * (normalized) too
 +      -0.0474 * (normalized) top
 +      -0.488  * (normalized) total
 +       0.0021 * (normalized) totally
 +       0.9539 * (normalized) tottenham
 +       0.067  * (normalized) tough
 +      -0.449  * (normalized) tour
 +      -0.4459 * (normalized) tournament
 +       0.046  * (normalized) town
 +      -0.4013 * (normalized) trailer
 +      -0.1451 * (normalized) train
 +       0.3821 * (normalized) training
 +       1.3155 * (normalized) trayvon
 +      -1      * (normalized) treat
 +       0.2248 * (normalized) trending
 +      -0.1114 * (normalized) trip
 +      -0.2925 * (normalized) true
 +       1.6461 * (normalized) tues
 +       0.1233 * (normalized) tuesday
 +      -0.4146 * (normalized) tune
 +      -0.0123 * (normalized) turn
 +       0.0125 * (normalized) tv
 +      -0.0855 * (normalized) tweet
 +       0.7011 * (normalized) twilight
 +       0.4834 * (normalized) twitter
 +       0      * (normalized) u
 +      -0.3257 * (normalized) ufc
 +       0.3268 * (normalized) uk
 +       0.7374 * (normalized) united
 +      -0.0476 * (normalized) university
 +       0.4147 * (normalized) up
 +      -0.0432 * (normalized) update
 +      -0.4343 * (normalized) ur
 +       0.1902 * (normalized) us
 +       0.2657 * (normalized) usa
 +       0.2111 * (normalized) valentine
 +       0.0001 * (normalized) valentines
 +       0.6227 * (normalized) valley
 +       0.3323 * (normalized) valor
 +      -0.084  * (normalized) vampire
 +      -0.2501 * (normalized) vegas
 +       0.433  * (normalized) video
 +      -0.333  * (normalized) visit
 +      -0.8809 * (normalized) vita
 +      -0.2575 * (normalized) vitali
 +       0.1441 * (normalized) voice
 +      -0.5559 * (normalized) vote
 +       1.1388 * (normalized) voting
 +      -1.101  * (normalized) vs
 +       0.3325 * (normalized) w/
 +      -1.0889 * (normalized) wait
 +       0.7401 * (normalized) waiting
 +       0.5088 * (normalized) walk
 +      -0.3391 * (normalized) walker
 +      -0.3536 * (normalized) wanna
 +       0.4603 * (normalized) wanted
 +      -0.4143 * (normalized) washington
 +      -0.05   * (normalized) watch
 +       0.7163 * (normalized) watched
 +      -0.1017 * (normalized) watching
 +      -0.1429 * (normalized) water
 +      -1.167  * (normalized) way
 +      -0.2353 * (normalized) we
 +      -0.4122 * (normalized) wear
 +      -0.0905 * (normalized) weather
 +       0      * (normalized) wed
 +       0.3651 * (normalized) wednesday
 +      -0.1453 * (normalized) week
 +      -0.8561 * (normalized) weekend
 +       0      * (normalized) weird
 +       0.4296 * (normalized) well
 +      -0.7932 * (normalized) west
 +      -0.2181 * (normalized) what
 +       1.2491 * (normalized) white
 +       0.3668 * (normalized) wichita
 +      -1.4555 * (normalized) wild
 +       0.2513 * (normalized) will
 +      -0.7081 * (normalized) williams
 +      -0.2047 * (normalized) win
 +      -0.3585 * (normalized) winans
 +       1.612  * (normalized) windows
 +       0.0402 * (normalized) winner
 +      -0.2639 * (normalized) winning
 +      -0.4478 * (normalized) wins
 +       0      * (normalized) winter
 +      -0.0826 * (normalized) wisconsin
 +      -0.8661 * (normalized) with
 +      -0.0169 * (normalized) woman
 +      -1.1769 * (normalized) won
 +       1.0342 * (normalized) wonder
 +      -0.956  * (normalized) woods
 +       0.8648 * (normalized) word
 +       0.2498 * (normalized) work
 +      -0.1224 * (normalized) working
 +      -0.7046 * (normalized) world
 +       0.3038 * (normalized) worldwide
 +       0.0234 * (normalized) wow
 +       0.311  * (normalized) wrong
 +      -0.7384 * (normalized) xd
 +      -1.0318 * (normalized) xx
 +      -0.5148 * (normalized) ya
 +       0.4278 * (normalized) yall
 +      -1.2994 * (normalized) yay
 +      -0.4293 * (normalized) yeah
 +      -0.0562 * (normalized) year
 +      -0.3188 * (normalized) years
 +      -0.8084 * (normalized) yes
 +       0.7973 * (normalized) yesterday
 +       0.4958 * (normalized) yet
 +      -0.6352 * (normalized) yo
 +      -0.1369 * (normalized) york
 +      -0.1268 * (normalized) you
 +      -0.585  * (normalized) youll
 +      -0.3998 * (normalized) young
 +      -1.1397 * (normalized) youve
 +      -0.1387 * (normalized) yushin
 +       1      * (normalized) zimmerman
 +      -0.4289 * (normalized) |
 +      -0.2097 * (normalized) ðÿ˜
 -       0.4845

Number of kernel evaluations: 32166371 (68.23% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.7672 * (normalized) numberOfPositiveWords
 +       1.1036 * (normalized) numberOfNegativeWords
 +       0.129  * (normalized) numberOfNeutralWords
 +      -0.0959 * (normalized) #dexter
 +      -0.3992 * (normalized) #fb
 +       0.6785 * (normalized) $5
 +      -0.0663 * (normalized) &
 +      -0.0617 * (normalized) +
 +      -0.1032 * (normalized) -
 +       0.5133 * (normalized) --
 +      -0.0063 * (normalized) /
 +      -1.2138 * (normalized) 0
 +       0.7021 * (normalized) 00
 +       0.1248 * (normalized) 000
 +       0.5566 * (normalized) 1
 +      -0.2869 * (normalized) 10
 +      -0.7169 * (normalized) 100
 +       0.463  * (normalized) 10pm
 +      -0.0777 * (normalized) 10th
 +       0.1822 * (normalized) 11
 +       0.6141 * (normalized) 11th
 +      -0.5499 * (normalized) 12
 +      -0.6883 * (normalized) 12th
 +       1.1582 * (normalized) 13th
 +       1.0069 * (normalized) 14
 +      -0.5757 * (normalized) 14th
 +      -0.4363 * (normalized) 15
 +       0.6746 * (normalized) 15th
 +      -0.1721 * (normalized) 16
 +      -0.0112 * (normalized) 16th
 +      -0.0033 * (normalized) 17
 +      -0.7214 * (normalized) 17th
 +      -0.0722 * (normalized) 18
 +      -0.1267 * (normalized) 18th
 +       0.764  * (normalized) 19
 +       0.1779 * (normalized) 19th
 +       0.2744 * (normalized) 1st
 +       0.1188 * (normalized) 2
 +       0.9751 * (normalized) 20
 +      -1      * (normalized) 2011
 +       0.1748 * (normalized) 2012
 +       0.0311 * (normalized) 2013
 +       0.1535 * (normalized) 20th
 +       0.6797 * (normalized) 21
 +       1.5383 * (normalized) 21st
 +       0.9779 * (normalized) 22
 +       0.4667 * (normalized) 23
 +       0.0778 * (normalized) 24
 +      -0.5666 * (normalized) 25
 +       0.2095 * (normalized) 25th
 +       0.4228 * (normalized) 26
 +       0.3997 * (normalized) 26th
 +       0.8596 * (normalized) 27
 +       0.2132 * (normalized) 27th
 +       0.4682 * (normalized) 28
 +      -0.3474 * (normalized) 28th
 +      -0.0497 * (normalized) 29
 +       0      * (normalized) 29th
 +      -0.1579 * (normalized) 2nd
 +       0.0342 * (normalized) 3
 +      -0.3898 * (normalized) 30
 +      -0.4532 * (normalized) 30pm
 +      -0.7311 * (normalized) 30th
 +       0.4084 * (normalized) 3rd
 +      -0.5367 * (normalized) 4
 +      -0.2604 * (normalized) 40
 +      -0.0142 * (normalized) 4th
 +      -0.0509 * (normalized) 5
 +       1.2798 * (normalized) 50
 +      -0.6333 * (normalized) 5th
 +       0.2269 * (normalized) 6
 +       0.683  * (normalized) 6pm
 +       0.3399 * (normalized) 6th
 +       0.492  * (normalized) 7
 +       0.09   * (normalized) 7pm
 +      -0.5037 * (normalized) 7th
 +       0.2517 * (normalized) 8
 +      -0.0425 * (normalized) 8pm
 +       1.1937 * (normalized) 8th
 +      -0.378  * (normalized) 9
 +       0.8578 * (normalized) 9th
 +      -0.7935 * (normalized) <3
 +      -0.9208 * (normalized) =
 +      -0.0183 * (normalized) >
 +       0.5583 * (normalized) @
 +      -1.8331 * (normalized) @justinbieber
 +      -0.087  * (normalized) @youtube
 +       0.2716 * (normalized) a
 +      -0.5426 * (normalized) aaron
 +      -0.3385 * (normalized) ace
 +       0.3693 * (normalized) action
 +       0.6742 * (normalized) africa
 +       0.2204 * (normalized) afternoon
 +      -0.1449 * (normalized) again
 +       1.2102 * (normalized) ago
 +      -0.2623 * (normalized) ahead
 +       0.3268 * (normalized) aint
 +       0.7224 * (normalized) air
 +      -0.4184 * (normalized) aladdin
 +       0.1632 * (normalized) album
 +       0.1341 * (normalized) all
 +       0.6403 * (normalized) all-star
 +      -0.155  * (normalized) already
 +       0.2855 * (normalized) am
 +       0.1145 * (normalized) amanda
 +      -1.5094 * (normalized) amazing
 +       0.3114 * (normalized) america
 +      -0.1308 * (normalized) american
 +      -0.472  * (normalized) anarchy
 +      -1.0346 * (normalized) and
 +      -0.2714 * (normalized) anderson
 +      -0.2609 * (normalized) andy
 +       0.868  * (normalized) anniversary
 +       0.6792 * (normalized) announced
 +      -0.0814 * (normalized) annual
 +       0.9865 * (normalized) anthony
 +       0.0059 * (normalized) app
 +      -0.174  * (normalized) apple
 +       0.9586 * (normalized) april
 +       0.8867 * (normalized) are
 +       0.6016 * (normalized) area
 +       1      * (normalized) arena
 +      -1      * (normalized) army
 +      -0.1657 * (normalized) arsenal
 +      -0.1521 * (normalized) art
 +      -0.4445 * (normalized) ash
 +       1.0716 * (normalized) asked
 +      -0.7908 * (normalized) ass
 +      -0.0765 * (normalized) at
 +      -0.2619 * (normalized) auburn
 +       0.5706 * (normalized) aug
 +      -0.632  * (normalized) august
 +       0.007  * (normalized) austin
