=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2327
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0843 * (normalized) pink
 +      -1.0775 * (normalized) pj
 +       0.1029 * (normalized) place
 +       0      * (normalized) places
 +      -0.0504 * (normalized) planet
 +      -0.1604 * (normalized) play
 +       0.2097 * (normalized) played
 +       0.0555 * (normalized) player
 +       0.529  * (normalized) players
 +       0.0701 * (normalized) playing
 +      -0.3405 * (normalized) playoffs
 +      -0.2561 * (normalized) plaza
 +       0.2703 * (normalized) pm
 +       0.3201 * (normalized) point
 +      -1      * (normalized) pool
 +      -0.8186 * (normalized) port
 +       0.0087 * (normalized) post
 +      -0.1923 * (normalized) power
 +       0.7754 * (normalized) practice
 +      -0.5838 * (normalized) pray
 +       0.1556 * (normalized) premier
 +      -1.069  * (normalized) president
 +      -0.2655 * (normalized) pretty
 +      -0.0069 * (normalized) preview
 +       0.0102 * (normalized) prince
 +      -0.1439 * (normalized) pro
 +      -0.0419 * (normalized) pumped
 +       0.7256 * (normalized) quarter
 +       0.5985 * (normalized) race
 +      -0.2844 * (normalized) racing
 +      -0.2875 * (normalized) radio
 +      -0.4054 * (normalized) rain
 +      -0.1009 * (normalized) rally
 +      -0.3367 * (normalized) ravens
 +      -0.2431 * (normalized) read
 +      -0.584  * (normalized) reading
 +      -0.4779 * (normalized) ready
 +      -0.1528 * (normalized) real
 +      -0.3934 * (normalized) reason
 +      -0.4612 * (normalized) record
 +      -0.9254 * (normalized) red
 +      -0.4887 * (normalized) released
 +      -0.0948 * (normalized) remember
 +      -0.167  * (normalized) rest
 +       0.0666 * (normalized) return
 +       0.8849 * (normalized) revolution
 +      -0.7486 * (normalized) ricky
 +       0.6715 * (normalized) right
 +       0.2178 * (normalized) rise
 +       0.059  * (normalized) road
 +      -0.5059 * (normalized) robertson
 +      -0.4528 * (normalized) rock
 +      -0.6579 * (normalized) rocking
 +      -0.2544 * (normalized) rocky
 +      -0.1638 * (normalized) rodeo
 +       0.5329 * (normalized) rodgers
 +       0.5773 * (normalized) roger
 +      -0.2217 * (normalized) role
 +      -1.0657 * (normalized) roll
 +      -0.2889 * (normalized) rolling
 +      -0.3067 * (normalized) roman
 +       0.1508 * (normalized) romo
 +       0.0248 * (normalized) room
 +      -0.5367 * (normalized) ross
 +       0.0478 * (normalized) round
 +      -0.1616 * (normalized) row
 +      -0.1955 * (normalized) rt
 +       0.3577 * (normalized) rugby
 +      -0.0424 * (normalized) ryan
 +      -0.485  * (normalized) s
 +      -0.2652 * (normalized) sa
 +      -0.7024 * (normalized) safe
 +      -0.3875 * (normalized) sale
 +      -0.099  * (normalized) san
 +      -0.1758 * (normalized) sanchez
 +      -0.2572 * (normalized) sandy
 +      -0.5935 * (normalized) santos
 +       0.0666 * (normalized) sarah
 +       0.3948 * (normalized) sat
 +       0.0703 * (normalized) saturday
 +      -0.3245 * (normalized) savage
 +       0.0793 * (normalized) school
 +       1.0355 * (normalized) scotland
 +      -0.348  * (normalized) season
 +       0.0756 * (normalized) second
 +      -0.6302 * (normalized) see
 +      -0.861  * (normalized) sept
 +       0.0432 * (normalized) september
 +      -0.5413 * (normalized) series
 +      -0.882  * (normalized) seriously
 +      -0.4329 * (normalized) session
 +       0.2631 * (normalized) set
 +      -0.6121 * (normalized) sexy
 +       0.9755 * (normalized) shit
 +       0.5276 * (normalized) shopping
 +      -0.2186 * (normalized) shore
 +       0.1971 * (normalized) shot
 +      -1.3442 * (normalized) shout
 +       0.1819 * (normalized) show
 +      -0.081  * (normalized) showing
 +      -0.2287 * (normalized) side
 +       0.322  * (normalized) sign
 +      -0.5323 * (normalized) signed
 +      -0.0148 * (normalized) signing
 +      -0.9577 * (normalized) silva
 +      -0.9411 * (normalized) sing
 +       0.3948 * (normalized) singing
 +      -0.0438 * (normalized) single
 +      -0.1105 * (normalized) skate
 +       0.0688 * (normalized) sky
 +       0.3633 * (normalized) sleep
 +      -1      * (normalized) sm
 +      -1.0593 * (normalized) small
 +      -0.655  * (normalized) smash
 +       0.1074 * (normalized) smith
 +       0.1936 * (normalized) so
 +      -0.5879 * (normalized) social
 +      -0.3584 * (normalized) son
 +      -0.5213 * (normalized) song
 +      -0.1992 * (normalized) songs
 +      -0.2365 * (normalized) sons
 +      -0.309  * (normalized) soo
 +       0.6222 * (normalized) soon
 +      -0.5971 * (normalized) sophia
 +      -0.2744 * (normalized) soul
 +      -0.0243 * (normalized) sound
 +      -0.2223 * (normalized) sounds
 +       0.1521 * (normalized) south
 +      -1.2694 * (normalized) spanish
 +       0.014  * (normalized) special
 +      -0.0356 * (normalized) speech
 +       0.0054 * (normalized) spend
 +       0.5945 * (normalized) sports
 +       0.1701 * (normalized) spurs
 +      -1      * (normalized) squad
 +      -0.6819 * (normalized) square
 +       0.0751 * (normalized) st
 +      -0.5441 * (normalized) stage
 +      -0.1462 * (normalized) star
 +      -0.2964 * (normalized) stars
 +      -0.2257 * (normalized) start
 +      -0.0149 * (normalized) started
 +       0.2192 * (normalized) starting
 +       0.2236 * (normalized) starts
 +       0.1175 * (normalized) state
 +       0.1099 * (normalized) stay
 +      -0.028  * (normalized) steelers
 +       0.6339 * (normalized) step
 +      -0.0474 * (normalized) steve
 +       0.2313 * (normalized) stevie
 +      -1.0048 * (normalized) stoked
 +      -0.4784 * (normalized) store
 +       0.4013 * (normalized) straight
 +       0.3424 * (normalized) street
 +      -0.6257 * (normalized) strong
 +      -0.9663 * (normalized) student
 +      -0.4566 * (normalized) studio
 +       0.2033 * (normalized) stuff
 +      -0.1593 * (normalized) style
 +      -0.7411 * (normalized) success
 +      -0.067  * (normalized) summer
 +       0.1515 * (normalized) sun
 +      -0.0786 * (normalized) sunday
 +       0.4044 * (normalized) sundays
 +      -0.3065 * (normalized) super
 +      -0.815  * (normalized) support
 +      -0.107  * (normalized) sure
 +      -0.8777 * (normalized) surprise
 +      -0.4533 * (normalized) sweet
 +       0.447  * (normalized) talk
 +       0.0596 * (normalized) talking
 +      -0.0617 * (normalized) tampa
 +      -0.2285 * (normalized) tatum
 +       0.1821 * (normalized) taylor
 +      -0.0997 * (normalized) team
 +      -0.3515 * (normalized) teams
 +      -0.5131 * (normalized) teen
 +      -0.7664 * (normalized) tennessee
 +       0.0073 * (normalized) test
 +      -0.4473 * (normalized) that
 +      -0.0465 * (normalized) the
 +      -0.3767 * (normalized) theatre
 +      -0.0286 * (normalized) them
 +      -0.4533 * (normalized) then
 +      -0.4291 * (normalized) there
 +      -0.5257 * (normalized) thin
 +       0.2836 * (normalized) thing
 +       0.1416 * (normalized) things
 +      -0.2738 * (normalized) think
 +       0.2603 * (normalized) thinking
 +      -0.4866 * (normalized) this
 +      -0.6121 * (normalized) tho
 +       0.4702 * (normalized) though
 +      -0.0375 * (normalized) thought
 +      -0.1629 * (normalized) three
 +      -0.1818 * (normalized) thursday
 +      -1      * (normalized) thursdays
 +      -0.892  * (normalized) ticket
 +       0.0195 * (normalized) tickets
 +       0.5778 * (normalized) tigers
 +       0.0264 * (normalized) till
 +      -0.0303 * (normalized) time
 +      -0.4731 * (normalized) times
 +       0.1402 * (normalized) title
 +      -0.4302 * (normalized) tix
 +      -0.5622 * (normalized) to
 +      -0.0197 * (normalized) today
 +       0.1151 * (normalized) todays
 +       1.1419 * (normalized) told
 +      -0.5711 * (normalized) tom
 +      -0.0808 * (normalized) tomorrow
 +       0.6181 * (normalized) tomorrows
 +      -0.9632 * (normalized) tonga
 +      -0.147  * (normalized) tonight
 +      -0.3181 * (normalized) tonights
 +      -0.1657 * (normalized) tonite
 +      -0.1604 * (normalized) too
 +      -0.3381 * (normalized) top
 +       0.0543 * (normalized) totally
 +      -0.4444 * (normalized) tour
 +      -0.2031 * (normalized) tournament
 +       0.2594 * (normalized) town
 +      -0.9341 * (normalized) track
 +      -0.385  * (normalized) trailer
 +      -0.1013 * (normalized) train
 +      -0.465  * (normalized) treat
 +       0.1626 * (normalized) trending
 +       0      * (normalized) tribute
 +      -1.1179 * (normalized) trifecta
 +      -0.0483 * (normalized) trip
 +      -0.6746 * (normalized) true
 +      -0.1361 * (normalized) tuesday
 +      -0.1438 * (normalized) tune
 +      -0.0483 * (normalized) turn
 +      -0.0677 * (normalized) tv
 +      -0.1958 * (normalized) tweet
 +       0.6464 * (normalized) twilight
 +       0.1383 * (normalized) twitter
 +      -0.3492 * (normalized) u
 +      -0.3183 * (normalized) ufc
 +      -0.024  * (normalized) uk
 +      -0.0087 * (normalized) underwood
 +      -0.3809 * (normalized) university
 +       0.4393 * (normalized) up
 +      -0.0429 * (normalized) ur
 +       0.1328 * (normalized) us
 +       0.1175 * (normalized) v
 +      -0.2209 * (normalized) valentines
 +       0.2175 * (normalized) valley
 +       0.1437 * (normalized) valor
 +       0.1476 * (normalized) vampire
 +      -0.1571 * (normalized) vegas
 +       0.8941 * (normalized) verlander
 +      -0.2494 * (normalized) victory
 +       0.4748 * (normalized) video
 +      -0.2009 * (normalized) visit
 +       0.4967 * (normalized) voice
 +      -0.2344 * (normalized) volare
 +      -0.4658 * (normalized) vote
 +      -0.3784 * (normalized) vow
 +      -0.8023 * (normalized) vs
 +       0.15   * (normalized) w/
 +      -0.9494 * (normalized) wait
 +       0.6278 * (normalized) waiting
 +       0.0786 * (normalized) walk
 +      -0.2113 * (normalized) walker
 +      -0.2625 * (normalized) walking
 +      -0.2159 * (normalized) wanna
 +       0.2368 * (normalized) wanted
 +      -0.2915 * (normalized) warriors
 +      -0.3157 * (normalized) washington
 +      -0.064  * (normalized) watch
 +       0.6672 * (normalized) watched
 +       0.0193 * (normalized) watching
 +      -0.8859 * (normalized) way
 +      -0.1675 * (normalized) we
 +      -0.6919 * (normalized) wearing
 +       0.0515 * (normalized) weather
 +      -0.1932 * (normalized) wedding
 +       0.3869 * (normalized) wednesday
 +      -0.0968 * (normalized) week
 +      -0.7368 * (normalized) weekend
 +       0.3554 * (normalized) well
 +      -1.2215 * (normalized) west
 +      -0.8885 * (normalized) weve
 +       0.1276 * (normalized) what
 +       1.0248 * (normalized) white
 +      -0.1539 * (normalized) wichita
 +      -0.23   * (normalized) wife
 +      -0.6909 * (normalized) wild
 +      -0.0153 * (normalized) will
 +      -0.5116 * (normalized) williams
 +      -0.4154 * (normalized) win
 +      -0.5341 * (normalized) winans
 +       0.3001 * (normalized) winner
 +      -0.5923 * (normalized) winning
 +      -0.6734 * (normalized) wins
 +      -0.2973 * (normalized) wisconsin
 +      -0.4678 * (normalized) with
 +      -0.224  * (normalized) woman
 +      -0.5628 * (normalized) women
 +      -1.4164 * (normalized) won
 +      -1.0269 * (normalized) wonderful
 +      -0.3206 * (normalized) woot
 +       0.3164 * (normalized) work
 +      -0.0527 * (normalized) working
 +       0      * (normalized) workshop
 +      -0.4376 * (normalized) world
 +       0.0127 * (normalized) worldwide
 +      -0.6728 * (normalized) worth
 +      -0.0297 * (normalized) wow
 +      -0.6548 * (normalized) wrecking
 +       0.0835 * (normalized) wright
 +      -0.7193 * (normalized) writing
 +      -0.0939 * (normalized) wsh
 +      -0.481  * (normalized) xd
 +      -0.8264 * (normalized) xx
 +      -0.4523 * (normalized) ya
 +       0.3765 * (normalized) yall
 +      -0.4971 * (normalized) yay
 +      -0.8435 * (normalized) yeah
 +       0.1903 * (normalized) year
 +       0.2522 * (normalized) years
 +      -0.6448 * (normalized) yes
 +       0.5682 * (normalized) yesterday
 +       0.6815 * (normalized) yet
 +      -0.3874 * (normalized) yo
 +      -0.3416 * (normalized) york
 +       0.1051 * (normalized) you
 +      -0.273  * (normalized) youll
 +       0.0368 * (normalized) young
 +      -0.4893 * (normalized) youve
 +      -0.3362 * (normalized) |
 +      -0.2723 * (normalized) ðÿ˜
 +       0.6791 * (normalized) #1
 +       0.3178 * (normalized) #nfl
 +       0.4582 * (normalized) #nufc
 +       0.4656 * (normalized) $1
 +       0.3602 * (normalized) -_-
 +      -0.2914 * (normalized) 00
 +       0.0437 * (normalized) 000
 +       0.3591 * (normalized) 2010
 +      -0.2452 * (normalized) 31
 +       0.4398 * (normalized) 50
 +       1.427  * (normalized) 9/11
 +       0.0199 * (normalized) <
 +       0.8686 * (normalized) absolutely
 +       0.7548 * (normalized) adnan
 +       1.1939 * (normalized) afghans
 +       0.1994 * (normalized) africa
 +       0.2031 * (normalized) age
 +       0.7537 * (normalized) air
 +      -0.0256 * (normalized) alan
 +      -0.0767 * (normalized) all-star
 +       1.1116 * (normalized) allowed
 +       0.4058 * (normalized) americans
 +       0.2421 * (normalized) amsterdam
 +      -0.1693 * (normalized) android
 +       1.0175 * (normalized) anymore
 +       1.0101 * (normalized) anything
 +       0.825  * (normalized) area
 +       1.2313 * (normalized) argentina
 +       0.2609 * (normalized) arm
 +       0.1548 * (normalized) asia
 +       0.9281 * (normalized) asked
 +       1.0329 * (normalized) aspects
 +       0.6501 * (normalized) aston
 +       0.4951 * (normalized) atkinson
 +       0.8266 * (normalized) attention
 +       0.8267 * (normalized) australia
 +       0.4422 * (normalized) away
 +       1.3946 * (normalized) balls
 +       0.8057 * (normalized) barcelona
 +       1      * (normalized) bca
 +       0.8282 * (normalized) beating
 +       0.7401 * (normalized) bedside
 +       1.1528 * (normalized) beer
 +       0.4735 * (normalized) beiber
 +      -0.0751 * (normalized) bellamy
 +       0.0043 * (normalized) bench
 +       0.5008 * (normalized) bertuzzi
 +       0.7942 * (normalized) bharatiya
 +       0.6883 * (normalized) bitch
 +       0.4928 * (normalized) bjp
 +       1.0092 * (normalized) blame
 +       0.7731 * (normalized) bloody
 +       0.9882 * (normalized) body
 +       0.9648 * (normalized) boehner
 +       0.8461 * (normalized) bored
 +       0.4952 * (normalized) boring
 +       1.0937 * (normalized) born
 +       0.5558 * (normalized) bought
 +       0.1774 * (normalized) box
 +      -0.0255 * (normalized) breaking
 +       0      * (normalized) breakout
 +       0.3354 * (normalized) bro
 +       0.553  * (normalized) brooklyn
 +      -1.2375 * (normalized) btw
 +       0.6144 * (normalized) bullshit
 +       1.5747 * (normalized) bummed
 +       0.7078 * (normalized) bunch
 +       0.18   * (normalized) burning
 +       0.9182 * (normalized) butt
 +       0.8046 * (normalized) buzz
 +       0.5034 * (normalized) caltrain
 +       1      * (normalized) cancel
 +       1.1609 * (normalized) canceled
 +       1.379  * (normalized) cancelled
 +       0.7089 * (normalized) cannavaro
 +       0.5572 * (normalized) capello
 +      -0.0531 * (normalized) carling
 +       0.2901 * (normalized) cash
 +       1      * (normalized) cba
 +       0.4183 * (normalized) change
 +       0.2361 * (normalized) changed
 +       0.3988 * (normalized) channing
 +       1.0317 * (normalized) charge
 +       0.5593 * (normalized) charlie
 +       0.8588 * (normalized) cheer
 +       0.8723 * (normalized) chill
 +       0.8487 * (normalized) cif
 +      -0.2768 * (normalized) classes
 +      -0.3846 * (normalized) cliff
 +       0.0482 * (normalized) closed
 +       0.4908 * (normalized) cold
 +       0.9449 * (normalized) committee
 +       1.4884 * (normalized) communication
 +       1.2399 * (normalized) community
 +       0.2421 * (normalized) compared
 +       1.4874 * (normalized) computer
 +      -0.3793 * (normalized) cont
 +       1.3778 * (normalized) cost
 +       0.8535 * (normalized) crap
 +       0.2853 * (normalized) crash
 +       1.0872 * (normalized) cross
 +       0.1491 * (normalized) cruz
 +       0.7876 * (normalized) cry
 +       1.3146 * (normalized) crying
 +       0.6644 * (normalized) currently
 +       0.0476 * (normalized) cut
 +       0.4272 * (normalized) cypress
 +       1.1176 * (normalized) daft
 +       0.3912 * (normalized) daily
 +       1.8501 * (normalized) dangerous
 +       0.5717 * (normalized) deal
 +       1.09   * (normalized) death
 +       0.6516 * (normalized) debate
 +       1.19   * (normalized) decided
 +       0.6109 * (normalized) decisions
 +      -0.3242 * (normalized) defensive
 +       0.0187 * (normalized) delay
 +       0.9444 * (normalized) delivery
 +       0.3518 * (normalized) demand
 +       0.1293 * (normalized) demitra
