=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1942 * (normalized) rally
 +      -0.6236 * (normalized) ravens
 +      -0.2577 * (normalized) read
 +      -1      * (normalized) reading
 +      -0.2082 * (normalized) ready
 +       0.1815 * (normalized) real
 +       0.4991 * (normalized) realized
 +       0.1627 * (normalized) reason
 +      -0.5745 * (normalized) record
 +      -0.4434 * (normalized) red
 +       1.3687 * (normalized) release
 +      -0.582  * (normalized) released
 +      -0.2153 * (normalized) remember
 +       0.8346 * (normalized) republicans
 +      -0.0301 * (normalized) rest
 +       0.0865 * (normalized) return
 +       0.9686 * (normalized) revolution
 +      -0.4144 * (normalized) rich
 +       0.8541 * (normalized) rick
 +      -0.3489 * (normalized) ricky
 +       0.2638 * (normalized) rider
 +       0.6286 * (normalized) right
 +       0.0514 * (normalized) rise
 +       0.5281 * (normalized) rivers
 +       0.4345 * (normalized) road
 +      -0.2817 * (normalized) robertson
 +      -0.6799 * (normalized) rock
 +      -0.4769 * (normalized) rodeo
 +       0.3794 * (normalized) rodgers
 +       0.3559 * (normalized) roger
 +      -1.1335 * (normalized) roll
 +      -0.0612 * (normalized) romo
 +       0.1191 * (normalized) room
 +       0.6148 * (normalized) rooney
 +      -0.1174 * (normalized) rose
 +       0.056  * (normalized) round
 +      -0.1279 * (normalized) row
 +       0      * (normalized) royal
 +      -0.021  * (normalized) rt
 +       0.1528 * (normalized) rudd
 +       0.3495 * (normalized) rugby
 +       0.9892 * (normalized) running
 +       0.7905 * (normalized) russia
 +      -0.2241 * (normalized) ryan
 +      -0.6413 * (normalized) s
 +       1.305  * (normalized) sad
 +      -0.3208 * (normalized) safe
 +      -0.3765 * (normalized) sale
 +       0.1047 * (normalized) san
 +      -0.3238 * (normalized) sanchez
 +      -0.1251 * (normalized) sandy
 +      -1.1044 * (normalized) santos
 +       0.3269 * (normalized) sarah
 +       0.6394 * (normalized) sat
 +       0.2384 * (normalized) saturday
 +       0.421  * (normalized) saturdays
 +      -0.4726 * (normalized) scheduled
 +       0.191  * (normalized) school
 +      -0.3392 * (normalized) score
 +       0.6686 * (normalized) scored
 +       1.254  * (normalized) scotland
 +       0      * (normalized) scott
 +      -0.3074 * (normalized) season
 +      -0.2679 * (normalized) second
 +      -0.235  * (normalized) see
 +      -0.51   * (normalized) send
 +       0.1033 * (normalized) senior
 +       0.9515 * (normalized) sense
 +      -0.3675 * (normalized) sept
 +       0.1729 * (normalized) september
 +      -0.3648 * (normalized) series
 +      -0.4635 * (normalized) seriously
 +       1.1542 * (normalized) service
 +      -1.0426 * (normalized) session
 +      -0.0728 * (normalized) set
 +       0.6569 * (normalized) shit
 +       0.0378 * (normalized) shop
 +       0.4059 * (normalized) shopping
 +      -0.7654 * (normalized) shore
 +       0.3259 * (normalized) short
 +      -0.023  * (normalized) shot
 +      -0.0975 * (normalized) show
 +      -0.9026 * (normalized) side
 +       0.5313 * (normalized) sign
 +      -0.2982 * (normalized) signed
 +      -0.8274 * (normalized) silva
 +       0      * (normalized) singapore
 +      -0.3596 * (normalized) singing
 +       0.2427 * (normalized) single
 +      -0.2893 * (normalized) sky
 +      -0.0917 * (normalized) sleep
 +      -0.8232 * (normalized) sm
 +       0.8905 * (normalized) smh
 +      -0.0335 * (normalized) smith
 +       0.3233 * (normalized) so
 +      -0.3821 * (normalized) social
 +       0.0201 * (normalized) son
 +      -0.4008 * (normalized) song
 +      -0.5611 * (normalized) songs
 +      -0.6364 * (normalized) sons
 +       1.1852 * (normalized) soon
 +       0.2814 * (normalized) soul
 +       0.347  * (normalized) sound
 +      -0.5115 * (normalized) sounds
 +       0.6561 * (normalized) south
 +       0.358  * (normalized) special
 +      -0.0959 * (normalized) speech
 +       0.0025 * (normalized) spend
 +       0.8521 * (normalized) spirit
 +       0.5678 * (normalized) sports
 +       0.3554 * (normalized) spurs
 +      -1.4165 * (normalized) squad
 +      -0.0036 * (normalized) st
 +      -0.073  * (normalized) stadium
 +      -1.1251 * (normalized) stage
 +       0.1133 * (normalized) star
 +       0.1246 * (normalized) stars
 +      -0.134  * (normalized) start
 +      -0.0891 * (normalized) started
 +      -0.1579 * (normalized) starting
 +       0.4413 * (normalized) starts
 +      -0.0863 * (normalized) state
 +       0.072  * (normalized) stay
 +      -0.0634 * (normalized) steelers
 +       0.3922 * (normalized) steve
 +       0.1539 * (normalized) store
 +       0.2285 * (normalized) storm
 +      -0.7149 * (normalized) story
 +       1.0056 * (normalized) straight
 +       0.2441 * (normalized) street
 +       0.0028 * (normalized) strong
 +      -0.5924 * (normalized) studio
 +       0.4755 * (normalized) stuff
 +       0.0536 * (normalized) style
 +       1.0015 * (normalized) summerslam
 +       0.2745 * (normalized) sun
 +       0.0391 * (normalized) sunday
 +       0.5615 * (normalized) sundays
 +      -0.3598 * (normalized) super
 +       0.4072 * (normalized) superbowl
 +      -0.4081 * (normalized) support
 +       0.2705 * (normalized) sure
 +      -1.2577 * (normalized) surprise
 +      -0.431  * (normalized) sweet
 +       0      * (normalized) takes
 +       0.6684 * (normalized) talk
 +       0.6494 * (normalized) talking
 +       0.7745 * (normalized) talks
 +       0.1051 * (normalized) tampa
 +       0.7728 * (normalized) taylor
 +      -0.1367 * (normalized) team
 +      -0.406  * (normalized) teams
 +       0.4276 * (normalized) test
 +      -0.8856 * (normalized) that
 +      -0.1186 * (normalized) the
 +      -0.662  * (normalized) theatre
 +      -0.4147 * (normalized) them
 +      -0.4551 * (normalized) then
 +      -0.735  * (normalized) there
 +       0.5769 * (normalized) thing
 +       0.1934 * (normalized) things
 +       0.0642 * (normalized) thinking
 +      -1.2946 * (normalized) third
 +       0.1461 * (normalized) this
 +      -0.455  * (normalized) tho
 +       0.9232 * (normalized) though
 +      -0.261  * (normalized) thought
 +      -0.0172 * (normalized) three
 +       0.0945 * (normalized) throw
 +       0.0185 * (normalized) thurs
 +       0.0527 * (normalized) thursday
 +      -1      * (normalized) thursdays
 +      -0.4797 * (normalized) ticket
 +      -0.4898 * (normalized) tickets
 +       1.1016 * (normalized) tiger
 +       0.4838 * (normalized) tigers
 +       0.178  * (normalized) till
 +       1.4757 * (normalized) tim
 +       0.0562 * (normalized) time
 +      -0.4415 * (normalized) times
 +       0.9102 * (normalized) tired
 +       0.2098 * (normalized) title
 +      -0.023  * (normalized) tix
 +      -0.0887 * (normalized) to
 +       0.0372 * (normalized) today
 +      -1      * (normalized) todays
 +       1.8305 * (normalized) told
 +      -1.0035 * (normalized) tom
 +      -0.0941 * (normalized) tomorrow
 +       0.7712 * (normalized) tomorrows
 +      -0.6462 * (normalized) tonga
 +      -0.1459 * (normalized) tonight
 +       0.0021 * (normalized) tonights
 +       0      * (normalized) tonite
 +       0.6507 * (normalized) tony
 +      -0.135  * (normalized) too
 +      -0.0991 * (normalized) top
 +      -0.6258 * (normalized) total
 +      -0.1578 * (normalized) totally
 +       0.8977 * (normalized) tottenham
 +       0.4967 * (normalized) tough
 +      -0.2417 * (normalized) tour
 +      -0.5162 * (normalized) tournament
 +       0.2431 * (normalized) town
 +      -0.4302 * (normalized) trailer
 +      -0.1424 * (normalized) train
 +       0.5219 * (normalized) training
 +       0.9893 * (normalized) trayvon
 +      -1      * (normalized) treat
 +       0.204  * (normalized) trending
 +      -0.0993 * (normalized) trip
 +      -0.1473 * (normalized) true
 +       1.6883 * (normalized) tues
 +       0.1428 * (normalized) tuesday
 +      -0.4047 * (normalized) tune
 +       0.0311 * (normalized) turn
 +       0.1027 * (normalized) tv
 +      -0.0209 * (normalized) tweet
 +       0.661  * (normalized) twilight
 +       0.5335 * (normalized) twitter
 +      -0.3471 * (normalized) u
 +      -0.2577 * (normalized) ufc
 +       0.2306 * (normalized) uk
 +       0.8304 * (normalized) united
 +       0      * (normalized) university
 +       0.3898 * (normalized) up
 +       0      * (normalized) update
 +      -0.2891 * (normalized) ur
 +       0.1855 * (normalized) us
 +       0.2021 * (normalized) usa
 +       0.3787 * (normalized) valentine
 +      -0.2777 * (normalized) valentines
 +       0.5676 * (normalized) valley
 +       0.1419 * (normalized) valor
 +      -0.0771 * (normalized) vampire
 +      -0.2464 * (normalized) vegas
 +       0.4388 * (normalized) video
 +      -0.3589 * (normalized) visit
 +      -0.7854 * (normalized) vita
 +      -0.3613 * (normalized) vitali
 +       0.0969 * (normalized) voice
 +      -0.7599 * (normalized) vote
 +       0.9255 * (normalized) voting
 +      -1.0588 * (normalized) vs
 +       0.1774 * (normalized) w/
 +      -0.9527 * (normalized) wait
 +       0.7236 * (normalized) waiting
 +       0.4583 * (normalized) walk
 +      -0.1971 * (normalized) walker
 +      -0.2948 * (normalized) wanna
 +       0.4299 * (normalized) wanted
 +      -0.4413 * (normalized) washington
 +      -0.0806 * (normalized) watch
 +       0.6311 * (normalized) watched
 +      -0.0438 * (normalized) watching
 +       0.033  * (normalized) water
 +      -1.0357 * (normalized) way
 +      -0.2793 * (normalized) we
 +      -0.4533 * (normalized) wear
 +      -0.0797 * (normalized) weather
 +       0.1686 * (normalized) wed
 +       0.405  * (normalized) wednesday
 +      -0.1443 * (normalized) week
 +      -0.8333 * (normalized) weekend
 +      -0.1052 * (normalized) weird
 +       0.5742 * (normalized) well
 +      -0.8099 * (normalized) west
 +      -0.2155 * (normalized) what
 +       1.0613 * (normalized) white
 +       0.6351 * (normalized) wichita
 +      -1.7685 * (normalized) wild
 +       0.3102 * (normalized) will
 +      -0.5797 * (normalized) williams
 +       0.1661 * (normalized) win
 +      -0.307  * (normalized) winans
 +       1.4391 * (normalized) windows
 +       0.2629 * (normalized) winner
 +      -0.0158 * (normalized) winning
 +      -0.2326 * (normalized) wins
 +      -0.1294 * (normalized) wisconsin
 +      -0.8042 * (normalized) with
 +      -0.0851 * (normalized) woman
 +      -0.8671 * (normalized) won
 +       1.0818 * (normalized) wonder
 +      -0.8984 * (normalized) woods
 +       0.7492 * (normalized) word
 +       0.514  * (normalized) work
 +      -0.0654 * (normalized) working
 +      -0.6545 * (normalized) world
 +       0.1854 * (normalized) worldwide
 +       0.0174 * (normalized) wow
 +       0.1682 * (normalized) wrong
 +      -0.7674 * (normalized) xd
 +      -0.88   * (normalized) xx
 +      -0.5442 * (normalized) ya
 +       0.4403 * (normalized) yall
 +      -1.1996 * (normalized) yay
 +      -0.4196 * (normalized) yeah
 +      -0.0836 * (normalized) year
 +      -0.3296 * (normalized) years
 +      -0.6034 * (normalized) yes
 +       0.8336 * (normalized) yesterday
 +       0.5138 * (normalized) yet
 +      -0.6251 * (normalized) yo
 +      -0.2111 * (normalized) york
 +      -0.1626 * (normalized) you
 +      -0.6472 * (normalized) youll
 +      -0.4171 * (normalized) young
 +      -1.3493 * (normalized) youve
 +      -0.1301 * (normalized) yushin
 +       1      * (normalized) zimmerman
 +      -0.4161 * (normalized) |
 +      -0.3341 * (normalized) ðÿ˜
 -       0.5446

Number of kernel evaluations: 32160734 (69.124% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -3.0051 * (normalized) numberOfPositiveWords
 +       1.1241 * (normalized) numberOfNegativeWords
 +       0.0295 * (normalized) numberOfNeutralWords
 +      -0.167  * (normalized) #dexter
 +      -0.4368 * (normalized) #fb
 +       0.5711 * (normalized) $5
 +      -0.1044 * (normalized) &
 +       0.0609 * (normalized) +
 +      -0.0832 * (normalized) -
 +       0.5741 * (normalized) --
 +      -0.0104 * (normalized) /
 +      -1.1806 * (normalized) 0
 +       0.6449 * (normalized) 00
 +       0.1557 * (normalized) 000
 +       0.5603 * (normalized) 1
 +      -0.273  * (normalized) 10
 +      -0.7409 * (normalized) 100
 +       0.4055 * (normalized) 10pm
 +      -0.0756 * (normalized) 10th
 +       0.1191 * (normalized) 11
 +       0.7759 * (normalized) 11th
 +      -0.5681 * (normalized) 12
 +      -0.785  * (normalized) 12th
 +       1.0765 * (normalized) 13th
 +       0.9106 * (normalized) 14
 +      -0.4584 * (normalized) 14th
 +      -0.2346 * (normalized) 15
 +       0.6101 * (normalized) 15th
 +      -0.2434 * (normalized) 16
 +      -0.0667 * (normalized) 16th
 +      -0.168  * (normalized) 17
 +      -0.7839 * (normalized) 17th
 +      -0.0331 * (normalized) 18
 +      -0.1074 * (normalized) 18th
 +       0.7617 * (normalized) 19
 +       0.104  * (normalized) 19th
 +       0.2668 * (normalized) 1st
 +       0.1282 * (normalized) 2
 +       1.0301 * (normalized) 20
 +      -0.8113 * (normalized) 2011
 +       0.1674 * (normalized) 2012
 +      -0.1197 * (normalized) 2013
 +       0.1445 * (normalized) 20th
 +       0.6764 * (normalized) 21
 +       1.5361 * (normalized) 21st
 +       0.9441 * (normalized) 22
 +       0.3208 * (normalized) 23
 +       0.1912 * (normalized) 24
 +      -0.6136 * (normalized) 25
 +       0.1907 * (normalized) 25th
 +       0.4228 * (normalized) 26
 +       0.2348 * (normalized) 26th
 +       0.7629 * (normalized) 27
 +       0.1411 * (normalized) 27th
 +       0.4368 * (normalized) 28
 +      -0.3842 * (normalized) 28th
 +      -0.0949 * (normalized) 29
 +      -0.1173 * (normalized) 2nd
 +       0.074  * (normalized) 3
 +      -0.3021 * (normalized) 30
 +      -0.3609 * (normalized) 30pm
 +      -0.6508 * (normalized) 30th
 +       0.3902 * (normalized) 3rd
 +      -0.5407 * (normalized) 4
 +      -0.3591 * (normalized) 40
 +      -0.0467 * (normalized) 4th
 +      -0.038  * (normalized) 5
 +       1.2309 * (normalized) 50
 +      -0.6457 * (normalized) 5th
 +       0.2109 * (normalized) 6
 +       0.5939 * (normalized) 6pm
 +       0.3691 * (normalized) 6th
 +       0.4359 * (normalized) 7
 +       0.1764 * (normalized) 7pm
 +      -0.508  * (normalized) 7th
 +       0.2271 * (normalized) 8
 +       0.0329 * (normalized) 8pm
 +       1.2507 * (normalized) 8th
 +      -0.4656 * (normalized) 9
 +       0.8128 * (normalized) 9th
 +      -0.8409 * (normalized) <3
 +      -0.9616 * (normalized) =
 +       0      * (normalized) >
 +       0.508  * (normalized) @
 +      -1.8643 * (normalized) @justinbieber
 +      -0.153  * (normalized) @youtube
 +       0.2682 * (normalized) a
 +      -0.4129 * (normalized) aaron
 +      -0.2731 * (normalized) ace
 +       0.6256 * (normalized) action
 +       0.5863 * (normalized) africa
 +       0.1635 * (normalized) afternoon
 +      -0.081  * (normalized) again
 +       1.1649 * (normalized) ago
 +      -0.1722 * (normalized) ahead
 +       0.3975 * (normalized) aint
 +       0.7114 * (normalized) air
 +      -0.529  * (normalized) aladdin
 +       0.163  * (normalized) album
 +       0.1072 * (normalized) all
 +       0.6459 * (normalized) all-star
 +      -0.1357 * (normalized) already
 +       0.324  * (normalized) am
 +       0.0867 * (normalized) amanda
 +      -1.4808 * (normalized) amazing
 +       0.3036 * (normalized) america
 +      -0.0984 * (normalized) american
 +      -0.449  * (normalized) anarchy
 +      -1.0965 * (normalized) and
 +      -0.3331 * (normalized) anderson
 +      -0.053  * (normalized) andy
 +       0.834  * (normalized) anniversary
 +       0.6203 * (normalized) announced
 +      -0.0313 * (normalized) annual
 +       1.0919 * (normalized) anthony
 +      -0.0388 * (normalized) app
 +      -0.0864 * (normalized) apple
 +       0.9507 * (normalized) april
 +       0.8152 * (normalized) are
 +       0.5235 * (normalized) area
 +       0.9618 * (normalized) arena
 +      -1      * (normalized) army
 +      -0.2312 * (normalized) arsenal
 +      -0.356  * (normalized) art
 +      -0.4809 * (normalized) ash
 +       0.9769 * (normalized) asked
 +      -0.8601 * (normalized) ass
 +      -0.0087 * (normalized) at
 +      -0.4147 * (normalized) auburn
 +       0.7956 * (normalized) aug
 +      -0.5304 * (normalized) august
