=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1011
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1247 * (normalized) saturday
 +      -0.0749 * (normalized) scheduled
 +       0.2484 * (normalized) school
 +      -0.2767 * (normalized) score
 +       0.3983 * (normalized) scored
 +       1.0071 * (normalized) scotland
 +       0.4404 * (normalized) scott
 +      -0.3493 * (normalized) season
 +      -0.2652 * (normalized) second
 +       0.1646 * (normalized) senior
 +      -0.5412 * (normalized) sept
 +       0.2281 * (normalized) september
 +      -0.5827 * (normalized) series
 +      -0.7433 * (normalized) seriously
 +       1.1484 * (normalized) service
 +      -0.868  * (normalized) session
 +      -0.247  * (normalized) set
 +       0.7253 * (normalized) shit
 +       0.4774 * (normalized) shopping
 +      -0.3197 * (normalized) shore
 +       0.1423 * (normalized) short
 +      -0.0795 * (normalized) shot
 +      -0.1215 * (normalized) show
 +      -0.778  * (normalized) side
 +       0.5766 * (normalized) sign
 +      -0.3578 * (normalized) signed
 +      -0.8311 * (normalized) silva
 +      -0.1445 * (normalized) singing
 +      -0.0815 * (normalized) single
 +      -0.857  * (normalized) sky
 +      -0.2188 * (normalized) sleep
 +      -0.2919 * (normalized) sm
 +       0.8855 * (normalized) smh
 +       0.077  * (normalized) so
 +      -0.5413 * (normalized) social
 +      -0.2829 * (normalized) son
 +      -0.2001 * (normalized) song
 +      -0.2504 * (normalized) songs
 +      -0.7921 * (normalized) sons
 +       1.2693 * (normalized) soon
 +      -0.168  * (normalized) soul
 +       0.5128 * (normalized) sound
 +      -0.3751 * (normalized) sounds
 +       0.672  * (normalized) south
 +       0.5605 * (normalized) special
 +      -0.0837 * (normalized) speech
 +       0.2818 * (normalized) spend
 +       0.8186 * (normalized) spirit
 +       0.2357 * (normalized) sports
 +       0.3303 * (normalized) spurs
 +      -1.135  * (normalized) squad
 +       0.1177 * (normalized) st
 +       0.1965 * (normalized) stadium
 +      -1      * (normalized) stage
 +       0.3668 * (normalized) star
 +       0      * (normalized) stars
 +      -0.108  * (normalized) start
 +       0.1266 * (normalized) started
 +       0.3146 * (normalized) starting
 +       0.2943 * (normalized) starts
 +      -0.0937 * (normalized) state
 +       0.252  * (normalized) stay
 +      -0.0945 * (normalized) steelers
 +       0.3572 * (normalized) steve
 +       0.0571 * (normalized) store
 +       0.1255 * (normalized) storm
 +      -0.7608 * (normalized) story
 +       0.7686 * (normalized) straight
 +       0.387  * (normalized) street
 +       0.0297 * (normalized) strong
 +      -0.373  * (normalized) studio
 +       0.3985 * (normalized) stuff
 +       0.0014 * (normalized) sun
 +       0.1056 * (normalized) sunday
 +       0.7776 * (normalized) sundays
 +      -0.3821 * (normalized) super
 +       0.6162 * (normalized) superbowl
 +      -0.2013 * (normalized) support
 +      -0.0266 * (normalized) sure
 +      -1.4059 * (normalized) surprise
 +      -0.3428 * (normalized) sweet
 +       0.5418 * (normalized) talk
 +       0.4798 * (normalized) talking
 +       0.4574 * (normalized) talks
 +       0.0366 * (normalized) tampa
 +       0.6746 * (normalized) taylor
 +      -0.238  * (normalized) team
 +      -0.4984 * (normalized) teams
 +       0.3326 * (normalized) test
 +      -0.6432 * (normalized) that
 +      -0.0386 * (normalized) the
 +      -0.4696 * (normalized) theatre
 +      -0.5978 * (normalized) them
 +      -0.2183 * (normalized) then
 +      -0.4677 * (normalized) there
 +       0.483  * (normalized) thing
 +       0.0191 * (normalized) things
 +      -0.1663 * (normalized) thinking
 +      -1.3483 * (normalized) third
 +       0.085  * (normalized) this
 +      -0.5851 * (normalized) tho
 +       0.4611 * (normalized) though
 +      -0.2933 * (normalized) thought
 +       0.2838 * (normalized) three
 +      -0.0774 * (normalized) throw
 +      -0.0517 * (normalized) thurs
 +       0.0945 * (normalized) thursday
 +      -1      * (normalized) thursdays
 +      -0.5003 * (normalized) ticket
 +      -0.2973 * (normalized) tickets
 +       1.206  * (normalized) tiger
 +       0.1231 * (normalized) tigers
 +       0.1725 * (normalized) till
 +       1.324  * (normalized) tim
 +       0.1392 * (normalized) time
 +      -0.1596 * (normalized) times
 +       1.3543 * (normalized) tired
 +       0.1031 * (normalized) title
 +      -0.1338 * (normalized) tix
 +      -0.343  * (normalized) to
 +       0.211  * (normalized) today
 +      -1.0431 * (normalized) todays
 +       1.6089 * (normalized) told
 +      -1.0012 * (normalized) tom
 +      -0.0204 * (normalized) tomorrow
 +       0.7102 * (normalized) tomorrows
 +      -0.8504 * (normalized) tonga
 +      -0.1577 * (normalized) tonight
 +      -0.0606 * (normalized) tonights
 +      -0.1519 * (normalized) tonite
 +       0.9006 * (normalized) tony
 +      -0.0097 * (normalized) too
 +      -0.3697 * (normalized) top
 +       0.429  * (normalized) totally
 +       0.7336 * (normalized) tottenham
 +      -0.1863 * (normalized) tour
 +       0.1206 * (normalized) town
 +      -0.7105 * (normalized) trailer
 +      -0.1138 * (normalized) train
 +       0.4733 * (normalized) training
 +       0.6362 * (normalized) trayvon
 +      -0.5169 * (normalized) treat
 +       0.442  * (normalized) trending
 +       0      * (normalized) trip
 +      -0.5327 * (normalized) true
 +       1.6191 * (normalized) tues
 +       0.1629 * (normalized) tuesday
 +      -0.2167 * (normalized) tune
 +       0.1606 * (normalized) turn
 +       0.4138 * (normalized) tv
 +       0.0729 * (normalized) tweet
 +       0.1559 * (normalized) twilight
 +       0.2104 * (normalized) twitter
 +      -0.287  * (normalized) u
 +      -0.2288 * (normalized) ufc
 +       0.0682 * (normalized) uk
 +       0.856  * (normalized) united
 +       0      * (normalized) university
 +       0.2655 * (normalized) up
 +      -0.1686 * (normalized) update
 +      -0.309  * (normalized) ur
 +       0.1475 * (normalized) us
 +       0.4935 * (normalized) usa
 +       0.3579 * (normalized) valentine
 +       0.1984 * (normalized) valentines
 +       0.0399 * (normalized) valor
 +      -0.1459 * (normalized) vampire
 +      -0.1451 * (normalized) vegas
 +       0.3089 * (normalized) video
 +      -0.3228 * (normalized) visit
 +      -0.8525 * (normalized) vita
 +       0.4006 * (normalized) voice
 +      -0.6956 * (normalized) vote
 +       0.429  * (normalized) voting
 +      -0.9582 * (normalized) vs
 +       0.3302 * (normalized) w/
 +      -0.9524 * (normalized) wait
 +       0.1103 * (normalized) waiting
 +       0.2861 * (normalized) walk
 +      -0.3285 * (normalized) walker
 +      -0.4325 * (normalized) wanna
 +       0.3743 * (normalized) wanted
 +      -0.5447 * (normalized) washington
 +       0.025  * (normalized) watch
 +       0.355  * (normalized) watched
 +      -0.0373 * (normalized) watching
 +      -0.1999 * (normalized) water
 +      -0.9014 * (normalized) way
 +      -0.5212 * (normalized) we
 +       0.5877 * (normalized) wed
 +       0.4718 * (normalized) wednesday
 +      -0.4732 * (normalized) week
 +      -0.5021 * (normalized) weekend
 +      -0.1331 * (normalized) weird
 +       0.3703 * (normalized) well
 +      -0.9833 * (normalized) west
 +      -0.5074 * (normalized) what
 +       1.0591 * (normalized) white
 +       0.4757 * (normalized) wichita
 +      -1.6355 * (normalized) wild
 +       0.3907 * (normalized) will
 +      -0.3888 * (normalized) williams
 +       0.2204 * (normalized) win
 +      -0.2415 * (normalized) winans
 +       1.6724 * (normalized) windows
 +       0.0412 * (normalized) winner
 +      -0.1094 * (normalized) winning
 +      -0.3806 * (normalized) wins
 +       0      * (normalized) winter
 +       0.0462 * (normalized) wisconsin
 +      -0.322  * (normalized) with
 +      -0.0828 * (normalized) woman
 +      -0.3711 * (normalized) women
 +      -0.8348 * (normalized) won
 +       0.9628 * (normalized) wonder
 +      -0.5846 * (normalized) woods
 +       0.8432 * (normalized) word
 +       0.7246 * (normalized) work
 +      -0.0951 * (normalized) working
 +      -0.5668 * (normalized) world
 +       0.2398 * (normalized) worldwide
 +       0.445  * (normalized) wow
 +       0.4581 * (normalized) wrong
 +      -0.4318 * (normalized) xd
 +      -0.9027 * (normalized) xx
 +      -0.5847 * (normalized) ya
 +       0.3647 * (normalized) yall
 +      -0.3883 * (normalized) yay
 +      -0.3557 * (normalized) yeah
 +      -0.0691 * (normalized) year
 +      -0.4304 * (normalized) years
 +      -0.6972 * (normalized) yes
 +       0.6531 * (normalized) yesterday
 +       0.7201 * (normalized) yet
 +      -0.9372 * (normalized) yo
 +      -0.5389 * (normalized) york
 +      -0.028  * (normalized) you
 +      -0.5646 * (normalized) youll
 +      -0.3801 * (normalized) young
 +       1.16   * (normalized) zimmerman
 +      -0.1212 * (normalized) |
 -       0.4148

Number of kernel evaluations: 30320761 (69.604% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.9168 * (normalized) numberOfQuestionMark
 +      -5.0804 * (normalized) numberOfExclaimationMark
 +      -2.7201 * (normalized) numberOfPositiveEmoticon
 +       1.0784 * (normalized) numberOfNegativeEmoticon
 +      -3.248  * (normalized) numberOfPositiveWords
 +       0.8873 * (normalized) numberOfNegativeWords
 +      -0.2167 * (normalized) numberOfNeutralWords
 +       0.8986 * (normalized) $5
 +      -0.0627 * (normalized) &
 +       0.0959 * (normalized) +
 +      -0.0027 * (normalized) -
 +       0.4228 * (normalized) --
 +       0.06   * (normalized) /
 +      -0.9326 * (normalized) 0
 +       0.1742 * (normalized) 00
 +       0.3491 * (normalized) 000
 +       0.4316 * (normalized) 1
 +      -0.2233 * (normalized) 10
 +      -0.1489 * (normalized) 10th
 +       0.5801 * (normalized) 11
 +       0.6011 * (normalized) 11th
 +      -0.5386 * (normalized) 12
 +      -1.1053 * (normalized) 12th
 +       0.9855 * (normalized) 13th
 +       0.743  * (normalized) 14
 +      -0.5081 * (normalized) 14th
 +      -0.0714 * (normalized) 15
 +       0.0395 * (normalized) 15th
 +      -0.6666 * (normalized) 16
 +      -0.2889 * (normalized) 16th
 +      -0.5535 * (normalized) 17
 +      -0.6107 * (normalized) 17th
 +       0.2448 * (normalized) 18
 +       0.0945 * (normalized) 18th
 +       0.9439 * (normalized) 19
 +       0.2813 * (normalized) 19th
 +       0.3252 * (normalized) 1st
 +       0.2379 * (normalized) 2
 +       0.7066 * (normalized) 20
 +       0.4671 * (normalized) 2012
 +      -0.0625 * (normalized) 2013
 +       0.1558 * (normalized) 20th
 +       1      * (normalized) 21
 +       1.4022 * (normalized) 21st
 +       0.6813 * (normalized) 22
 +       0.3135 * (normalized) 23
 +       0.1001 * (normalized) 24
 +      -0.8853 * (normalized) 25
 +       0.5593 * (normalized) 25th
 +       0.1503 * (normalized) 26
 +       0.4466 * (normalized) 26th
 +       0.4825 * (normalized) 27
 +       0      * (normalized) 27th
 +       0.0457 * (normalized) 28
 +      -0.5162 * (normalized) 28th
 +      -0.3015 * (normalized) 29
 +      -0.1032 * (normalized) 2nd
 +       0.138  * (normalized) 3
 +      -0.2021 * (normalized) 30
 +      -0.1419 * (normalized) 30pm
 +      -0.9327 * (normalized) 30th
 +       0.235  * (normalized) 3rd
 +      -0.4064 * (normalized) 4
 +      -0.0955 * (normalized) 4th
 +      -0.3268 * (normalized) 5
 +       1.1421 * (normalized) 50
 +      -0.4774 * (normalized) 5th
 +       0.1683 * (normalized) 6
 +       1.0633 * (normalized) 6pm
 +       0.1484 * (normalized) 6th
 +       0.5118 * (normalized) 7
 +       0.4567 * (normalized) 7pm
 +      -0.2309 * (normalized) 7th
 +       0.2757 * (normalized) 8
 +      -0.0499 * (normalized) 8pm
 +       1.273  * (normalized) 8th
 +      -0.6318 * (normalized) 9
 +       0.5634 * (normalized) 9th
 +      -0.9217 * (normalized) <3
 +      -0.1921 * (normalized) =
 +      -0.235  * (normalized) >
 +       0.4544 * (normalized) @
 +      -1.7676 * (normalized) @justinbieber
 +      -0.0018 * (normalized) @youtube
 +       0.535  * (normalized) a
 +      -0.4552 * (normalized) aaron
 +      -0.7966 * (normalized) ace
 +       0.6874 * (normalized) action
 +       0.5021 * (normalized) africa
 +       0.2642 * (normalized) afternoon
 +       0.0835 * (normalized) again
 +       1.0503 * (normalized) ago
 +      -0.2044 * (normalized) ahead
 +       0.1882 * (normalized) aint
 +       0.9071 * (normalized) air
 +      -0.0439 * (normalized) album
 +       0.1405 * (normalized) all
 +       0.5343 * (normalized) all-star
 +      -0.4295 * (normalized) already
 +       0.3933 * (normalized) am
 +      -0.0443 * (normalized) amanda
 +      -0.9889 * (normalized) amazing
 +       0.4746 * (normalized) america
 +      -0.2844 * (normalized) american
 +      -0.3394 * (normalized) anarchy
 +      -0.7204 * (normalized) and
 +      -0.1543 * (normalized) anderson
 +       0.2357 * (normalized) andy
 +       0.7    * (normalized) anniversary
 +       0.4726 * (normalized) announced
 +       0.0451 * (normalized) annual
 +      -0.1248 * (normalized) app
 +      -0.1735 * (normalized) apple
 +       0.83   * (normalized) april
 +       0.3629 * (normalized) are
 +       0.1608 * (normalized) area
 +       0.8419 * (normalized) arena
 +      -1.0979 * (normalized) army
 +      -0.1881 * (normalized) arsenal
 +      -0.2    * (normalized) art
 +      -0.6138 * (normalized) ash
 +       1.0129 * (normalized) asked
 +      -0.957  * (normalized) ass
 +       0.3697 * (normalized) at
 +      -0.083  * (normalized) auburn
 +       0.6565 * (normalized) aug
 +      -0.6359 * (normalized) august
 +       0.7461 * (normalized) australia
 +       0.2496 * (normalized) australian
 +      -0.91   * (normalized) avril
 +      -0.3967 * (normalized) award
 +       0.1122 * (normalized) awards
 +      -0.9039 * (normalized) awesome
 +      -1      * (normalized) baby
 +      -0.9453 * (normalized) back
 +      -0.6212 * (normalized) bad
 +      -1.1438 * (normalized) ball
 +      -0.03   * (normalized) band
 +       0.0495 * (normalized) bank
 +       0.5503 * (normalized) bar
 +      -0.5458 * (normalized) barcelona
 +      -0.3969 * (normalized) bay
 +      -0.4816 * (normalized) bday
 +      -0.332  * (normalized) beach
 +      -0.6958 * (normalized) beat
 +      -0.7271 * (normalized) beautiful
 +      -0.0786 * (normalized) bed
 +      -0.1539 * (normalized) bell
 +       0.2635 * (normalized) ben
 +      -1.1903 * (normalized) best
 +      -0.8883 * (normalized) better
 +       1.7022 * (normalized) bieber
 +      -0.8449 * (normalized) big
 +      -0.8926 * (normalized) biggest
 +       0.262  * (normalized) bill
 +       0.2175 * (normalized) billy
 +      -0.3154 * (normalized) bionic
 +      -0.6734 * (normalized) birthday
 +       0.4421 * (normalized) bit
 +       0.119  * (normalized) bjp
 +      -0.223  * (normalized) black
 +       0.3607 * (normalized) blanche
 +       0.2036 * (normalized) blog
 +       0.2385 * (normalized) blood
 +      -0.4891 * (normalized) blue
 +       0.4652 * (normalized) blues
 +       0.6573 * (normalized) board
 +       1      * (normalized) boehner
 +      -0.6979 * (normalized) book
 +       1.0461 * (normalized) born
 +       1      * (normalized) bought
 +       0.0653 * (normalized) bowl
 +      -0.9    * (normalized) boy
 +      -0.5393 * (normalized) boys
 +       0.5386 * (normalized) break
 +      -0.7331 * (normalized) breakfast
 +      -0.2407 * (normalized) breaking
 +       0.4491 * (normalized) bridge
 +      -1.2854 * (normalized) brilliant
 +       0.6402 * (normalized) bring
 +      -0.3481 * (normalized) brit
 +       0.6904 * (normalized) bro
 +       0.1341 * (normalized) brooklyn
 +       0.1714 * (normalized) brother
 +      -0.9397 * (normalized) bulls
 +       1.4242 * (normalized) bus
 +       0.6172 * (normalized) business
 +      -0.2207 * (normalized) busy
 +      -0.66   * (normalized) but
 +       0.3026 * (normalized) buy
 +      -0.1574 * (normalized) c
 +       0.9116 * (normalized) cake
 +       0.8739 * (normalized) call
 +       0.2315 * (normalized) called
 +      -0.1782 * (normalized) camp
 +      -0.5558 * (normalized) cancelled
 +      -0.5178 * (normalized) candy
 +      -1.1784 * (normalized) cant
 +      -0.1565 * (normalized) captain
 +      -0.5546 * (normalized) car
