=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0863 * (normalized) pro
 +       0.6346 * (normalized) psn
 +       1      * (normalized) qb
 +      -0.2388 * (normalized) quarter
 +      -0.8755 * (normalized) question
 +       0.639  * (normalized) race
 +       0.4635 * (normalized) radio
 +       0.9966 * (normalized) raiders
 +       0.2792 * (normalized) rally
 +      -0.7255 * (normalized) ravens
 +      -0.1533 * (normalized) read
 +      -1      * (normalized) reading
 +      -0.5128 * (normalized) ready
 +       0.2134 * (normalized) real
 +       0.3654 * (normalized) realized
 +       0.5183 * (normalized) reason
 +      -0.4939 * (normalized) record
 +      -0.5801 * (normalized) red
 +       1.1615 * (normalized) release
 +      -0.6993 * (normalized) released
 +      -0.2951 * (normalized) remember
 +       0      * (normalized) report
 +       1.0188 * (normalized) republicans
 +      -0.1634 * (normalized) rest
 +       0.0191 * (normalized) return
 +       0.9484 * (normalized) revolution
 +      -0.0898 * (normalized) rich
 +       0.7536 * (normalized) rick
 +      -0.4772 * (normalized) ricky
 +       0.3382 * (normalized) rider
 +       0.2185 * (normalized) right
 +       0.367  * (normalized) rise
 +       0.5552 * (normalized) rivers
 +       0.3297 * (normalized) road
 +      -0.36   * (normalized) robertson
 +      -0.9834 * (normalized) rock
 +      -0.5573 * (normalized) rodeo
 +       0.3917 * (normalized) rodgers
 +       0.7912 * (normalized) roger
 +      -1.1319 * (normalized) roll
 +      -0.0376 * (normalized) romo
 +       0.0093 * (normalized) room
 +       0.2686 * (normalized) rooney
 +      -0.1868 * (normalized) rose
 +       0.262  * (normalized) round
 +      -0.2083 * (normalized) row
 +       0.1243 * (normalized) rt
 +       0.039  * (normalized) rudd
 +       0.1882 * (normalized) rugby
 +       0.964  * (normalized) running
 +       0.5914 * (normalized) russia
 +      -0.1134 * (normalized) ryan
 +      -0.6847 * (normalized) s
 +       1.2442 * (normalized) sad
 +      -0.4826 * (normalized) safe
 +      -0.1235 * (normalized) sale
 +       0.2189 * (normalized) san
 +      -0.3179 * (normalized) sanchez
 +       0.0958 * (normalized) sandy
 +      -0.7227 * (normalized) santos
 +       0      * (normalized) sarah
 +       0.6772 * (normalized) sat
 +       0.1815 * (normalized) saturday
 +       0.18   * (normalized) saturdays
 +      -0.4079 * (normalized) scheduled
 +       0.2536 * (normalized) school
 +      -0.0996 * (normalized) score
 +       0.4935 * (normalized) scored
 +       1.1206 * (normalized) scotland
 +       0.3297 * (normalized) scott
 +      -0.3274 * (normalized) season
 +      -0.2983 * (normalized) second
 +      -0.0683 * (normalized) see
 +      -0.5316 * (normalized) send
 +       0.0393 * (normalized) senior
 +       0.8342 * (normalized) sense
 +      -0.5716 * (normalized) sept
 +       0.1053 * (normalized) september
 +      -0.4429 * (normalized) series
 +      -0.7727 * (normalized) seriously
 +       0.8744 * (normalized) service
 +      -0.7328 * (normalized) session
 +      -0.2115 * (normalized) set
 +       0.5282 * (normalized) shit
 +       0.7174 * (normalized) shopping
 +      -0.2924 * (normalized) shore
 +       0.0849 * (normalized) short
 +      -0.1267 * (normalized) shot
 +       0.0587 * (normalized) show
 +      -0.954  * (normalized) side
 +       0.581  * (normalized) sign
 +      -0.4195 * (normalized) signed
 +      -0.8698 * (normalized) silva
 +       0      * (normalized) singapore
 +      -0.3043 * (normalized) singing
 +       0.0606 * (normalized) single
 +      -0.8956 * (normalized) sky
 +      -0.2844 * (normalized) sleep
 +      -0.4529 * (normalized) sm
 +       0.8482 * (normalized) smh
 +      -0.1143 * (normalized) smith
 +       0.062  * (normalized) so
 +      -0.4227 * (normalized) social
 +      -0.0764 * (normalized) son
 +      -0.096  * (normalized) song
 +      -0.4865 * (normalized) songs
 +      -0.8104 * (normalized) sons
 +       1.4072 * (normalized) soon
 +       0.0109 * (normalized) soul
 +       0.352  * (normalized) sound
 +      -0.3549 * (normalized) sounds
 +       0.7646 * (normalized) south
 +       0.3819 * (normalized) special
 +      -0.0544 * (normalized) speech
 +      -0.0591 * (normalized) spend
 +       0.8702 * (normalized) spirit
 +       0.3243 * (normalized) sports
 +       0.3657 * (normalized) spurs
 +      -1.1235 * (normalized) squad
 +      -0.0033 * (normalized) st
 +       0.2258 * (normalized) stadium
 +      -1      * (normalized) stage
 +       0.169  * (normalized) star
 +       0.1741 * (normalized) stars
 +      -0.1801 * (normalized) start
 +       0.0769 * (normalized) started
 +       0.3206 * (normalized) starting
 +       0.2786 * (normalized) starts
 +      -0.0182 * (normalized) state
 +       0.1815 * (normalized) stay
 +      -0.1796 * (normalized) steelers
 +       0.2239 * (normalized) steve
 +       0.0255 * (normalized) store
 +       0.0864 * (normalized) storm
 +      -0.7264 * (normalized) story
 +       1.0814 * (normalized) straight
 +       0.3732 * (normalized) street
 +       0.3382 * (normalized) strong
 +      -0.296  * (normalized) studio
 +       0.3915 * (normalized) stuff
 +      -0.0926 * (normalized) style
 +       1.3221 * (normalized) summerslam
 +       0.1874 * (normalized) sun
 +       0.1503 * (normalized) sunday
 +       0.6919 * (normalized) sundays
 +      -0.2754 * (normalized) super
 +       0.3847 * (normalized) superbowl
 +      -0.282  * (normalized) support
 +       0.053  * (normalized) sure
 +      -1.3719 * (normalized) surprise
 +      -0.3714 * (normalized) sweet
 +      -0.0647 * (normalized) takes
 +       0.4953 * (normalized) talk
 +       0.5275 * (normalized) talking
 +       0.6274 * (normalized) talks
 +      -0.0176 * (normalized) tampa
 +       0.801  * (normalized) taylor
 +      -0.2742 * (normalized) team
 +      -0.3314 * (normalized) teams
 +       0.5049 * (normalized) test
 +      -0.7773 * (normalized) that
 +      -0.1711 * (normalized) the
 +      -0.5614 * (normalized) theatre
 +      -0.6287 * (normalized) them
 +      -0.2889 * (normalized) then
 +      -0.5488 * (normalized) there
 +       0.549  * (normalized) thing
 +       0.1456 * (normalized) things
 +       0.0126 * (normalized) thinking
 +      -1.3609 * (normalized) third
 +       0.0283 * (normalized) this
 +      -0.5964 * (normalized) tho
 +       0.744  * (normalized) though
 +      -0.0839 * (normalized) thought
 +       0.0941 * (normalized) three
 +       0      * (normalized) throw
 +       0.1417 * (normalized) thurs
 +       0.0894 * (normalized) thursday
 +      -1      * (normalized) thursdays
 +      -0.5316 * (normalized) ticket
 +      -0.4398 * (normalized) tickets
 +       1.1448 * (normalized) tiger
 +       0.2286 * (normalized) tigers
 +       0.1547 * (normalized) till
 +       1.5045 * (normalized) tim
 +       0.1588 * (normalized) time
 +      -0.2849 * (normalized) times
 +       1.3081 * (normalized) tired
 +      -0.0423 * (normalized) title
 +      -0.1267 * (normalized) tix
 +      -0.2175 * (normalized) to
 +       0.14   * (normalized) today
 +      -1.0823 * (normalized) todays
 +       1.4552 * (normalized) told
 +      -1.2353 * (normalized) tom
 +      -0.0268 * (normalized) tomorrow
 +       0.7068 * (normalized) tomorrows
 +      -0.7925 * (normalized) tonga
 +      -0.172  * (normalized) tonight
 +      -0.0883 * (normalized) tonights
 +      -0.267  * (normalized) tonite
 +       0.8128 * (normalized) tony
 +      -0.06   * (normalized) too
 +      -0.2905 * (normalized) top
 +      -0.8515 * (normalized) total
 +       0.0698 * (normalized) totally
 +       0.6992 * (normalized) tottenham
 +       0.5033 * (normalized) tough
 +      -0.2102 * (normalized) tour
 +      -0.502  * (normalized) tournament
 +       0.0316 * (normalized) town
 +      -0.6761 * (normalized) trailer
 +      -0.0939 * (normalized) train
 +       0.522  * (normalized) training
 +       0.9957 * (normalized) trayvon
 +      -1      * (normalized) treat
 +       0.3554 * (normalized) trending
 +      -0.0782 * (normalized) trip
 +      -0.3716 * (normalized) true
 +       1.5013 * (normalized) tues
 +       0.2336 * (normalized) tuesday
 +      -0.1063 * (normalized) tune
 +       0.2584 * (normalized) turn
 +       0.3051 * (normalized) tv
 +      -0.0652 * (normalized) tweet
 +       0.1738 * (normalized) twilight
 +       0.3963 * (normalized) twitter
 +      -0.3318 * (normalized) u
 +      -0.1365 * (normalized) ufc
 +      -0.0624 * (normalized) uk
 +       0.7953 * (normalized) united
 +       0      * (normalized) university
 +       0.3725 * (normalized) up
 +      -0.0589 * (normalized) update
 +      -0.2059 * (normalized) ur
 +      -0.0735 * (normalized) us
 +       0.3401 * (normalized) usa
 +       0.1493 * (normalized) valentine
 +      -0.066  * (normalized) valentines
 +       0.55   * (normalized) valley
 +      -0.0255 * (normalized) valor
 +      -0.0845 * (normalized) vampire
 +      -0.2466 * (normalized) vegas
 +       0.2363 * (normalized) video
 +      -0.4401 * (normalized) visit
 +      -0.8594 * (normalized) vita
 +      -0.2356 * (normalized) vitali
 +       0.261  * (normalized) voice
 +      -0.7265 * (normalized) vote
 +       0.4604 * (normalized) voting
 +      -1.1071 * (normalized) vs
 +       0.3731 * (normalized) w/
 +      -0.9854 * (normalized) wait
 +       0.1849 * (normalized) waiting
 +       0.4724 * (normalized) walk
 +      -0.0665 * (normalized) walker
 +      -0.3314 * (normalized) wanna
 +       0.3357 * (normalized) wanted
 +      -0.6926 * (normalized) washington
 +       0.0419 * (normalized) watch
 +       0.3831 * (normalized) watched
 +      -0.0445 * (normalized) watching
 +      -0.0155 * (normalized) water
 +      -0.9506 * (normalized) way
 +      -0.3412 * (normalized) we
 +      -0.8351 * (normalized) wear
 +       0      * (normalized) weather
 +       0.0441 * (normalized) wed
 +       0.3578 * (normalized) wednesday
 +      -0.4016 * (normalized) week
 +      -0.6392 * (normalized) weekend
 +      -0.0624 * (normalized) weird
 +       0.3691 * (normalized) well
 +      -0.9639 * (normalized) west
 +      -0.4458 * (normalized) what
 +       1.248  * (normalized) white
 +       0.4107 * (normalized) wichita
 +      -1.4561 * (normalized) wild
 +       0.3335 * (normalized) will
 +      -0.4128 * (normalized) williams
 +       0.2262 * (normalized) win
 +      -0.4041 * (normalized) winans
 +       1.7577 * (normalized) windows
 +       0.0157 * (normalized) winner
 +      -0.0223 * (normalized) winning
 +      -0.4256 * (normalized) wins
 +       0      * (normalized) winter
 +      -0.0241 * (normalized) wisconsin
 +      -0.5189 * (normalized) with
 +      -0.0242 * (normalized) woman
 +      -1.039  * (normalized) won
 +       1.1273 * (normalized) wonder
 +      -0.4839 * (normalized) woods
 +       0.95   * (normalized) word
 +       0.6314 * (normalized) work
 +      -0.2915 * (normalized) working
 +      -0.5942 * (normalized) world
 +       0.2936 * (normalized) worldwide
 +       0.2626 * (normalized) wow
 +       0.3492 * (normalized) wrong
 +      -0.532  * (normalized) xd
 +      -0.7929 * (normalized) xx
 +      -0.596  * (normalized) ya
 +       0.3801 * (normalized) yall
 +      -0.5492 * (normalized) yay
 +      -0.5034 * (normalized) yeah
 +      -0.0932 * (normalized) year
 +      -0.3556 * (normalized) years
 +      -0.4538 * (normalized) yes
 +       0.7561 * (normalized) yesterday
 +       0.6729 * (normalized) yet
 +      -0.9938 * (normalized) yo
 +      -0.4389 * (normalized) york
 +      -0.0192 * (normalized) you
 +      -0.5771 * (normalized) youll
 +      -0.3687 * (normalized) young
 +      -1.2318 * (normalized) youve
 +      -0.112  * (normalized) yushin
 +       0.9369 * (normalized) zimmerman
 +      -0.3296 * (normalized) |
 +      -0.3127 * (normalized) ðÿ˜
 -       0.4038

Number of kernel evaluations: 31109476 (71.491% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         2.0406 * (normalized) numberOfQuestionMark
 +      -5.0372 * (normalized) numberOfExclaimationMark
 +      -2.6106 * (normalized) numberOfPositiveEmoticon
 +       1.1465 * (normalized) numberOfNegativeEmoticon
 +      -3.1613 * (normalized) numberOfPositiveWords
 +       0.9796 * (normalized) numberOfNegativeWords
 +      -0.1024 * (normalized) numberOfNeutralWords
 +      -0.3003 * (normalized) #dexter
 +      -0.5177 * (normalized) #fb
 +       1.1195 * (normalized) $5
 +      -0.018  * (normalized) &
 +       0.1884 * (normalized) +
 +       0.0638 * (normalized) -
 +       0.4618 * (normalized) --
 +       0.0077 * (normalized) /
 +      -1.2123 * (normalized) 0
 +       0.3076 * (normalized) 00
 +       0.287  * (normalized) 000
 +       0.4765 * (normalized) 1
 +      -0.2067 * (normalized) 10
 +      -0.9629 * (normalized) 100
 +       0.1206 * (normalized) 10pm
 +      -0.1158 * (normalized) 10th
 +       0.6724 * (normalized) 11
 +       0.5776 * (normalized) 11th
 +      -0.38   * (normalized) 12
 +      -0.8073 * (normalized) 12th
 +       1.1215 * (normalized) 13th
 +       1.1017 * (normalized) 14
 +      -0.5323 * (normalized) 14th
 +      -0.0532 * (normalized) 15
 +       0.3841 * (normalized) 15th
 +      -0.2776 * (normalized) 16
 +       0      * (normalized) 16th
 +      -0.3893 * (normalized) 17
 +      -0.4505 * (normalized) 17th
 +      -0.0332 * (normalized) 18
 +       0.213  * (normalized) 18th
 +       1.1496 * (normalized) 19
 +       0.2986 * (normalized) 19th
 +       0.3345 * (normalized) 1st
 +       0.3266 * (normalized) 2
 +       0.8559 * (normalized) 20
 +      -1      * (normalized) 2011
 +       0.0917 * (normalized) 2012
 +      -0.1454 * (normalized) 2013
 +       0.3515 * (normalized) 20th
 +       0.8926 * (normalized) 21
 +       1.5428 * (normalized) 21st
 +       0.7499 * (normalized) 22
 +       0.3088 * (normalized) 23
 +       0.256  * (normalized) 24
 +      -0.6655 * (normalized) 25
 +       0.3578 * (normalized) 25th
 +       0.2308 * (normalized) 26
 +       0.3624 * (normalized) 26th
 +       0.5467 * (normalized) 27
 +       0.0119 * (normalized) 27th
 +       0.0816 * (normalized) 28
 +      -0.5484 * (normalized) 28th
 +      -0.1929 * (normalized) 29
 +      -0.132  * (normalized) 29th
 +      -0.0105 * (normalized) 2nd
 +       0.0978 * (normalized) 3
 +      -0.1868 * (normalized) 30
 +      -0.5893 * (normalized) 30pm
 +      -0.9888 * (normalized) 30th
 +       0.2981 * (normalized) 3rd
 +      -0.4208 * (normalized) 4
 +      -0.532  * (normalized) 40
 +      -0.0406 * (normalized) 4th
 +      -0.2462 * (normalized) 5
 +       1.2522 * (normalized) 50
 +      -0.5797 * (normalized) 5th
 +       0.1426 * (normalized) 6
 +       0.9324 * (normalized) 6pm
 +       0.3755 * (normalized) 6th
 +       0.5724 * (normalized) 7
 +       0.646  * (normalized) 7pm
 +      -0.3241 * (normalized) 7th
 +       0.2463 * (normalized) 8
 +       0.0988 * (normalized) 8pm
 +       1.0585 * (normalized) 8th
 +      -0.5111 * (normalized) 9
 +       0.7533 * (normalized) 9th
 +      -0.9177 * (normalized) <3
 +      -0.2878 * (normalized) =
 +      -0.4413 * (normalized) >
 +       0.4907 * (normalized) @
 +      -1.9382 * (normalized) @justinbieber
 +      -0.0483 * (normalized) @youtube
 +       0.3717 * (normalized) a
 +      -0.3372 * (normalized) aaron
 +      -0.7679 * (normalized) ace
 +       0.501  * (normalized) action
 +       0.5795 * (normalized) africa
 +       0.0971 * (normalized) afternoon
 +      -0.1645 * (normalized) again
 +       1.0703 * (normalized) ago
 +       0.0877 * (normalized) ahead
 +       0.2767 * (normalized) aint
 +       0.8481 * (normalized) air
 +      -0.1876 * (normalized) aladdin
 +       0.1968 * (normalized) album
 +       0.2148 * (normalized) all
 +       0.4844 * (normalized) all-star
 +      -0.2374 * (normalized) already
 +       0.264  * (normalized) am
 +      -0.0718 * (normalized) amanda
 +      -1.0196 * (normalized) amazing
 +       0.4573 * (normalized) america
 +      -0.2606 * (normalized) american
 +      -0.4434 * (normalized) anarchy
 +      -0.8463 * (normalized) and
 +      -0.3356 * (normalized) anderson
 +       0.0554 * (normalized) andy
 +       0.8348 * (normalized) anniversary
 +       0.4963 * (normalized) announced
 +       0.1136 * (normalized) annual
 +       0.9636 * (normalized) anthony
 +      -0.0914 * (normalized) app
 +      -0.384  * (normalized) apple
 +       1.0258 * (normalized) april
